English Word,French Word,Frequency,
,,,
receive,recevoir,251,
marry,marier,905,
clothes,vÃªtements,232,
wench,jeune fille,2077,
third,troisiÃ¨me,124,
minds,esprits,57,
success,SuccÃ¨s,176,
better,mieux,228,
neither,ni,1580,
farewell,adieu,222,
sworn,jurÃ©,246,
commission,commission,249,
bound,liÃ©,253,
distributed,distribuÃ©,226,
breed,race,225,
royal,Royal,223,
enough,assez,224,
cousin,cousin,446,
blessing,bÃ©nÃ©diction,443,
ariel,Ariel,420,
gallant,galant,234,
misery,misÃ¨re,221,
reverence,rÃ©vÃ©rence,221,
download,TÃ©lÃ©charger,223,
knees,les genoux,444,
simple,Facile,221,
fruit,fruit,221,
without,sans pour autant,213,
quality,qualitÃ©,37,
hence,Par consÃ©quent,186,
counterfeit,dÃ©sormais,298,
company,d'oÃ¹,366,
liberty,contrefaire,121,
habit,entreprise,449,
about,libertÃ©,1325,
remain,habitude,190,
steward,sur,54,
toward,rester,55,
pompey,intendant,247,
happy,vers,2301,
fourth,pompey,403,
according,heureux,396,
march,malheureux,43,
rough,QuatriÃ¨me,44,
dinner,selon,547,
lords,Mars,1172,
plague,apportÃ©,101,
point,rugueux,141,
judge,par,35,
faint,forgÃ©,115,
undone,dÃ®ner,2322,
dolabella,seigneurs,106,
names,seigneurie,712,
tarry,peste,147,
strike,point,216,
purpose,juge,101,
oliver,perdre connaissance,72,
mistress,dÃ©fait,47,
ulysses,Dolabella,352,
empty,des noms,105,
pluck,goudronneux,172,
flourish,la grÃ¨ve,79,
satisfied,objectif,67,
condition,oliver,762,
excellent,maÃ®tresse,51,
murther,Ulysse,98,
beast,vide,43,
intend,cueillir,494,
double,fleurir,187,
throne,satisfait,152,
service,Ã©tat,247,
vantage,excellent,572,
rivers,aller plus loin,47,
doubt,la bÃªte,56,
laugh,avoir l'intention,208,
shore,double,147,
consent,trÃ´ne,338,
account,un service,55,
drown,avantage,1074,
willing,avantage,125,
welcome,riviÃ¨res,219,
believe,doute,233,
needs,rire,500,
proud,rive,1020,
fellow,consentement,149,
cease,Compte,58,
praise,noyer,72,
weight,prÃªt,270,
companion,Bienvenue,83,
several,croyez,1347,
slave,Besoins,807,
indeed,fier,72,
dream,compagnon,90,
attend,cesser,62,
estate,louange,158,
infinite,poids,44,
meaning,un compagnon,184,
talbot,nombreuses,3600,
possible,esclave,192,
store,En effet,283,
pandarus,rÃªver,205,
buried,rÃªves,664,
peril,assister,53,
skill,assistÃ©,307,
cromwell,biens,182,
street,infini,426,
freely,sens,242,
other,talbot,132,
feeble,possible,78,
knowledge,boutique,667,
servant,Pandarus,68,
niece,enterrÃ©,455,
express,pÃ©ril,618,
pound,compÃ©tence,46,
profit,Cromwell,437,
earth,rue,53,
forth,librement,263,
nought,un autre,52,
respect,frÃ¨re,91,
gentle,mÃ¨re,59,
spring,autre,46,
glory,autres,68,
brother,faible,385,
offer,connaissance,636,
hubert,serviteur,47,
commit,niÃ¨ce,191,
passion,Express,921,
guess,livre,156,
guilty,profit,237,
because,Terre,657,
wings,en avant,205,
fetch,dÃ©sormais,372,
study,nÃ©ant,46,
naked,le respect,492,
every,doux,41,
given,printemps,89,
walls,gloire,73,
despair,frÃ¨re,2210,
render,offre,86,
endure,Hubert,85,
strong,commettre,46,
reign,la passion,634,
storm,devine,41,
throat,coupable,564,
whither,car,457,
witch,ailes,40,
tongue,chercher,50,
knows,Ã©tude,208,
request,nu,627,
leave,chaque,900,
france,tout,66,
demand,donnÃ©,121,
jealous,des murs,51,
clifford,dÃ©sespoir,201,
therefore,rendre,214,
courage,supporter,47,
